,month,age,active_caseloads_clients,active_caseloads_orders,new_deputyships,terminated
679,Jun-26,43,533,550,,
680,Jun-26,44,551,572,,
681,Jun-26,45,638,663,,
682,Jun-26,46,598,614,,
683,Jun-26,47,693,708,,
684,Jun-26,48,759,777,,
685,Jun-26,49,764,782,,
686,Jun-26,50,802,809,,
687,Jun-26,51,879,899,,
688,Jun-26,52,884,900,,
689,Jun-26,53,961,972,,
690,Jun-26,54,969,986,,
691,Jun-26,55,1018,1036,,
692,Jun-26,56,1018,1036,,
693,Jun-26,57,1065,1087,,
694,Jun-26,58,1000,1013,,
695,Jun-26,59,982,1002,,
696,Jun-26,60,956,972,,
697,Jun-26,61,955,967,,
698,Jun-26,62,904,918,,
699,Jun-26,63,884,893,,
700,Jun-26,64,876,886,,
701,Jun-26,65,822,834,,
702,Jun-26,66,805,813,,
703,Jun-26,67,826,832,,
704,Jun-26,68,828,837,,
705,Jun-26,69,831,840,,
706,Jun-26,70,824,835,,
707,Jun-26,71,859,869,,
708,Jun-26,72,937,945,,
709,Jun-26,73,918,926,,
710,Jun-26,74,903,911,,
711,Jun-26,75,899,916,,
712,Jun-26,76,910,912,,
713,Jun-26,77,924,931,,
714,Jun-26,78,887,897,,
715,Jun-26,79,957,965,,
716,Jun-26,80,969,979,,
717,Jun-26,81,931,944,,
718,Jun-26,82,961,967,,
719,Jun-26,83,902,911,,
720,Jun-26,84,899,905,,
721,Jun-26,85,936,941,,
722,Jun-26,86,928,943,,
723,Jun-26,87,865,869,,
724,Jun-26,88,835,843,,
725,Jun-26,89,753,758,,
726,Jun-26,90,647,651,,
727,Jun-26,91,600,604,,
728,Jun-26,92,482,486,,
729,Jun-26,93,424,427,,
730,Jun-26,94,326,328,,
731,Jun-26,95,241,244,,
732,Jun-26,96,185,185,,
733,Jun-26,97,150,151,,
734,Jun-26,98,108,109,,
735,Jun-26,99,52,52,,
736,Jun-26,100,54,55,,
737,Jun-26,101,30,31,,
738,Jun-26,102,21,21,,
739,Jun-26,103,4,4,,
740,Jun-26,104,5,5,,
741,Jun-26,105,1,1,,
742,Jul-26,0,4,4,,
743,Jul-26,1,7,7,,
744,Jul-26,2,3,3,,
745,Jul-26,3,20,20,,
746,Jul-26,4,46,47,,
747,Jul-26,5,64,65,,
748,Jul-26,6,67,67,,
749,Jul-26,7,109,111,,
750,Jul-26,8,122,123,,
751,Jul-26,9,121,122,,
752,Jul-26,10,143,143,,
753,Jul-26,11,156,156,,
754,Jul-26,12,158,158,,
755,Jul-26,13,182,183,,
756,Jul-26,14,152,154,,
757,Jul-26,15,153,158,,
758,Jul-26,16,145,147,,
759,Jul-26,17,193,212,,
760,Jul-26,18,449,511,,
761,Jul-26,19,917,1058,,
762,Jul-26,20,847,965,,
763,Jul-26,21,743,843,,
764,Jul-26,22,775,899,,
765,Jul-26,23,737,831,,
766,Jul-26,24,773,862,,
767,Jul-26,25,776,884,,
768,Jul-26,26,756,836,,
769,Jul-26,27,719,807,,
770,Jul-26,28,719,780,,
771,Jul-26,29,646,704,,
772,Jul-26,30,682,738,,
773,Jul-26,31,597,627,,
774,Jul-26,32,651,686,,
775,Jul-26,33,564,592,,
776,Jul-26,34,628,666,,
777,Jul-26,35,543,567,,
778,Jul-26,36,568,591,,
779,Jul-26,37,596,619,,
780,Jul-26,38,548,568,,
781,Jul-26,39,526,548,,
782,Jul-26,40,496,515,,
783,Jul-26,41,518,538,,
784,Jul-26,42,513,531,,
785,Jul-26,43,533,550,,
786,Jul-26,44,551,572,,
787,Jul-26,45,638,663,,
788,Jul-26,46,598,614,,
789,Jul-26,47,693,708,,
790,Jul-26,48,759,777,,
791,Jul-26,49,764,782,,
792,Jul-26,50,802,809,,
793,Jul-26,51,879,899,,
794,Jul-26,52,884,900,,
795,Jul-26,53,961,972,,
796,Jul-26,54,969,986,,
797,Jul-26,55,1018,1036,,
798,Jul-26,56,1018,1036,,
799,Jul-26,57,1065,1087,,
800,Jul-26,58,1000,1013,,
801,Jul-26,59,982,1002,,
802,Jul-26,60,956,972,,
803,Jul-26,61,955,967,,
804,Jul-26,62,904,918,,
805,Jul-26,63,884,893,,
806,Jul-26,64,876,886,,
807,Jul-26,65,822,834,,
808,Jul-26,66,805,813,,
809,Jul-26,67,826,832,,
810,Jul-26,68,828,837,,
811,Jul-26,69,831,840,,
812,Jul-26,70,824,835,,
813,Jul-26,71,859,869,,
814,Jul-26,72,937,945,,
815,Jul-26,73,918,926,,
816,Jul-26,74,903,911,,
817,Jul-26,75,899,916,,
818,Jul-26,76,910,912,,
819,Jul-26,77,924,931,,
820,Jul-26,78,887,897,,
821,Jul-26,79,957,965,,
822,Jul-26,80,969,979,,
823,Jul-26,81,931,944,,
824,Jul-26,82,961,967,,
825,Jul-26,83,902,911,,
826,Jul-26,84,899,905,,
827,Jul-26,85,936,941,,
828,Jul-26,86,928,943,,
829,Jul-26,87,865,869,,
830,Jul-26,88,835,843,,
831,Jul-26,89,753,758,,
832,Jul-26,90,647,651,,
833,Jul-26,91,600,604,,
834,Jul-26,92,482,486,,
835,Jul-26,93,424,427,,
836,Jul-26,94,326,328,,
837,Jul-26,95,241,244,,
838,Jul-26,96,185,185,,
839,Jul-26,97,150,151,,
840,Jul-26,98,108,109,,
841,Jul-26,99,52,52,,
842,Jul-26,100,54,55,,
843,Jul-26,101,30,31,,
844,Jul-26,102,21,21,,
845,Jul-26,103,4,4,,
846,Jul-26,104,5,5,,
847,Jul-26,105,1,1,,
848,Aug-26,0,4,4,,
849,Aug-26,1,7,7,,
850,Aug-26,2,3,3,,
851,Aug-26,3,20,20,,
852,Aug-26,4,46,47,,
853,Aug-26,5,64,65,,
854,Aug-26,6,67,67,,
855,Aug-26,7,109,111,,
856,Aug-26,8,122,123,,
857,Aug-26,9,121,122,,
858,Aug-26,10,143,143,,
859,Aug-26,11,156,156,,
860,Aug-26,12,158,158,,
861,Aug-26,13,182,183,,
862,Aug-26,14,152,154,,
863,Aug-26,15,153,158,,
864,Aug-26,16,145,147,,
865,Aug-26,17,193,212,,
866,Aug-26,18,449,511,,
867,Aug-26,19,917,1058,,
868,Aug-26,20,847,965,,
869,Aug-26,21,743,843,,
870,Aug-26,22,775,899,,
871,Aug-26,23,737,831,,
872,Aug-26,24,773,862,,
873,Aug-26,25,776,884,,
874,Aug-26,26,756,836,,
875,Aug-26,27,719,807,,
876,Aug-26,28,719,780,,
877,Aug-26,29,646,704,,
878,Aug-26,30,682,738,,
879,Aug-26,31,597,627,,
880,Aug-26,32,651,686,,
881,Aug-26,33,564,592,,
882,Aug-26,34,628,666,,
883,Aug-26,35,543,567,,
884,Aug-26,36,568,591,,
885,Aug-26,37,596,619,,
886,Aug-26,38,548,568,,
887,Aug-26,39,526,548,,
888,Aug-26,40,496,515,,
889,Aug-26,41,518,538,,
890,Aug-26,42,513,531,,
891,Aug-26,43,533,550,,
892,Aug-26,44,551,572,,
893,Aug-26,45,638,663,,
894,Aug-26,46,598,614,,
895,Aug-26,47,693,708,,
896,Aug-26,48,759,777,,
897,Aug-26,49,764,782,,
898,Aug-26,50,802,809,,
899,Aug-26,51,879,899,,
900,Aug-26,52,884,900,,
901,Aug-26,53,961,972,,
902,Aug-26,54,969,986,,
903,Aug-26,55,1018,1036,,
904,Aug-26,56,1018,1036,,
905,Aug-26,57,1065,1087,,
906,Aug-26,58,1000,1013,,
907,Aug-26,59,982,1002,,
908,Aug-26,60,956,972,,
909,Aug-26,61,955,967,,
910,Aug-26,62,904,918,,
911,Aug-26,63,884,893,,
912,Aug-26,64,876,886,,
913,Aug-26,65,822,834,,
914,Aug-26,66,805,813,,
915,Aug-26,67,826,832,,
916,Aug-26,68,828,837,,
917,Aug-26,69,831,840,,
918,Aug-26,70,824,835,,
919,Aug-26,71,859,869,,
920,Aug-26,72,937,945,,
921,Aug-26,73,918,926,,
922,Aug-26,74,903,911,,
923,Aug-26,75,899,916,,
924,Aug-26,76,910,912,,
925,Aug-26,77,924,931,,
926,Aug-26,78,887,897,,
927,Aug-26,79,957,965,,
928,Aug-26,80,969,979,,
929,Aug-26,81,931,944,,
930,Aug-26,82,961,967,,
931,Aug-26,83,902,911,,
932,Aug-26,84,899,905,,
933,Aug-26,85,936,941,,
934,Aug-26,86,928,943,,
935,Aug-26,87,865,869,,
936,Aug-26,88,835,843,,
937,Aug-26,89,753,758,,
938,Aug-26,90,647,651,,
939,Aug-26,91,600,604,,
940,Aug-26,92,482,486,,
941,Aug-26,93,424,427,,
942,Aug-26,94,326,328,,
943,Aug-26,95,241,244,,
944,Aug-26,96,185,185,,
945,Aug-26,97,150,151,,
946,Aug-26,98,108,109,,
947,Aug-26,99,52,52,,
948,Aug-26,100,54,55,,
949,Aug-26,101,30,31,,
950,Aug-26,102,21,21,,
951,Aug-26,103,4,4,,
952,Aug-26,104,5,5,,
953,Aug-26,105,1,1,,
954,Sep-26,0,4,4,,
955,Sep-26,1,7,7,,
956,Sep-26,2,3,3,,
957,Sep-26,3,20,20,,
958,Sep-26,4,46,47,,
959,Sep-26,5,64,65,,
960,Sep-26,6,67,67,,
961,Sep-26,7,109,111,,
962,Sep-26,8,122,123,,
963,Sep-26,9,121,122,,
964,Sep-26,10,143,143,,
965,Sep-26,11,156,156,,
966,Sep-26,12,158,158,,
967,Sep-26,13,182,183,,
968,Sep-26,14,152,154,,
969,Sep-26,15,153,158,,
970,Sep-26,16,145,147,,
971,Sep-26,17,193,212,,
972,Sep-26,18,449,511,,
973,Sep-26,19,917,1058,,
974,Sep-26,20,847,965,,
975,Sep-26,21,743,843,,
976,Sep-26,22,775,899,,
977,Sep-26,23,737,831,,
978,Sep-26,24,773,862,,
979,Sep-26,25,776,884,,
980,Sep-26,26,756,836,,
981,Sep-26,27,719,807,,
982,Sep-26,28,719,780,,
983,Sep-26,29,646,704,,
984,Sep-26,30,682,738,,
985,Sep-26,31,597,627,,
986,Sep-26,32,651,686,,
987,Sep-26,33,564,592,,
988,Sep-26,34,628,666,,
989,Sep-26,35,543,567,,
990,Sep-26,36,568,591,,
991,Sep-26,37,596,619,,
992,Sep-26,38,548,568,,
993,Sep-26,39,526,548,,
994,Sep-26,40,496,515,,
995,Sep-26,41,518,538,,
996,Sep-26,42,513,531,,
997,Sep-26,43,533,550,,
998,Sep-26,44,551,572,,
999,Sep-26,45,638,663,,
1000,Sep-26,46,598,614,,
1001,Sep-26,47,693,708,,
1002,Sep-26,48,759,777,,
1003,Sep-26,49,764,782,,
1004,Sep-26,50,802,809,,
1005,Sep-26,51,879,899,,
1006,Sep-26,52,884,900,,
1007,Sep-26,53,961,972,,
1008,Sep-26,54,969,986,,
1009,Sep-26,55,1018,1036,,
1010,Sep-26,56,1018,1036,,
1011,Sep-26,57,1065,1087,,
1012,Sep-26,58,1000,1013,,
1013,Sep-26,59,982,1002,,
1014,Sep-26,60,956,972,,
1015,Sep-26,61,955,967,,
1016,Sep-26,62,904,918,,
1017,Sep-26,63,884,893,,
1018,Sep-26,64,876,886,,
1019,Sep-26,65,822,834,,
1020,Sep-26,66,805,813,,
1021,Sep-26,67,826,832,,
1022,Sep-26,68,828,837,,
1023,Sep-26,69,831,840,,
1024,Sep-26,70,824,835,,
1025,Sep-26,71,859,869,,
1026,Sep-26,72,937,945,,
1027,Sep-26,73,918,926,,
1028,Sep-26,74,903,911,,
1029,Sep-26,75,899,916,,
1030,Sep-26,76,910,912,,
1031,Sep-26,77,924,931,,
1032,Sep-26,78,887,897,,
1033,Sep-26,79,957,965,,
1034,Sep-26,80,969,979,,
1035,Sep-26,81,931,944,,
1036,Sep-26,82,961,967,,
1037,Sep-26,83,902,911,,
1038,Sep-26,84,899,905,,
1039,Sep-26,85,936,941,,
1040,Sep-26,86,928,943,,
1041,Sep-26,87,865,869,,
1042,Sep-26,88,835,843,,
1043,Sep-26,89,753,758,,
1044,Sep-26,90,647,651,,
1045,Sep-26,91,600,604,,
1046,Sep-26,92,482,486,,
1047,Sep-26,93,424,427,,
1048,Sep-26,94,326,328,,
1049,Sep-26,95,241,244,,
1050,Sep-26,96,185,185,,
1051,Sep-26,97,150,151,,
1052,Sep-26,98,108,109,,
1053,Sep-26,99,52,52,,
1054,Sep-26,100,54,55,,
1055,Sep-26,101,30,31,,
1056,Sep-26,102,21,21,,
1057,Sep-26,103,4,4,,
1058,Sep-26,104,5,5,,
1059,Sep-26,105,1,1,,
1060,Oct-26,0,4,4,,
1061,Oct-26,1,7,7,,
1062,Oct-26,2,3,3,,
1063,Oct-26,3,20,20,,
1064,Oct-26,4,46,47,,
1065,Oct-26,5,64,65,,
1066,Oct-26,6,67,67,,
1067,Oct-26,7,109,111,,
1068,Oct-26,8,122,123,,
1069,Oct-26,9,121,122,,
1070,Oct-26,10,143,143,,
1071,Oct-26,11,156,156,,
1072,Oct-26,12,158,158,,
1073,Oct-26,13,182,183,,
1074,Oct-26,14,152,154,,
1075,Oct-26,15,153,158,,
1076,Oct-26,16,145,147,,
1077,Oct-26,17,193,212,,
1078,Oct-26,18,449,511,,
1079,Oct-26,19,917,1058,,
1080,Oct-26,20,847,965,,
1081,Oct-26,21,743,843,,
1082,Oct-26,22,775,899,,
1083,Oct-26,23,737,831,,
1084,Oct-26,24,773,862,,
1085,Oct-26,25,776,884,,
1086,Oct-26,26,756,836,,
1087,Oct-26,27,719,807,,
1088,Oct-26,28,719,780,,
1089,Oct-26,29,646,704,,
1090,Oct-26,30,682,738,,
1091,Oct-26,31,597,627,,
1092,Oct-26,32,651,686,,
1093,Oct-26,33,564,592,,
1094,Oct-26,34,628,666,,
1095,Oct-26,35,543,567,,
1096,Oct-26,36,568,591,,
1097,Oct-26,37,596,619,,
1098,Oct-26,38,548,568,,
1099,Oct-26,39,526,548,,
1100,Oct-26,40,496,515,,
1101,Oct-26,41,518,538,,
1102,Oct-26,42,513,531,,
1103,Oct-26,43,533,550,,
1104,Oct-26,44,551,572,,
1105,Oct-26,45,638,663,,
1106,Oct-26,46,598,614,,
1107,Oct-26,47,693,708,,
1108,Oct-26,48,759,777,,
1109,Oct-26,49,764,782,,
1110,Oct-26,50,802,809,,
1111,Oct-26,51,879,899,,
1112,Oct-26,52,884,900,,
1113,Oct-26,53,961,972,,
1114,Oct-26,54,969,986,,
1115,Oct-26,55,1018,1036,,
1116,Oct-26,56,1018,1036,,
1117,Oct-26,57,1065,1087,,
1118,Oct-26,58,1000,1013,,
1119,Oct-26,59,982,1002,,
1120,Oct-26,60,956,972,,
1121,Oct-26,61,955,967,,
1122,Oct-26,62,904,918,,
1123,Oct-26,63,884,893,,
1124,Oct-26,64,876,886,,
1125,Oct-26,65,822,834,,
1126,Oct-26,66,805,813,,
1127,Oct-26,67,826,832,,
1128,Oct-26,68,828,837,,
1129,Oct-26,69,831,840,,
1130,Oct-26,70,824,835,,
1131,Oct-26,71,859,869,,
1132,Oct-26,72,937,945,,
1133,Oct-26,73,918,926,,
1134,Oct-26,74,903,911,,
1135,Oct-26,75,899,916,,
1136,Oct-26,76,910,912,,
1137,Oct-26,77,924,931,,
1138,Oct-26,78,887,897,,
1139,Oct-26,79,957,965,,
1140,Oct-26,80,969,979,,
1141,Oct-26,81,931,944,,
1142,Oct-26,82,961,967,,
1143,Oct-26,83,902,911,,
1144,Oct-26,84,899,905,,
1145,Oct-26,85,936,941,,
1146,Oct-26,86,928,943,,
1147,Oct-26,87,865,869,,
1148,Oct-26,88,835,843,,
1149,Oct-26,89,753,758,,
1150,Oct-26,90,647,651,,
1151,Oct-26,91,600,604,,
1152,Oct-26,92,482,486,,
1153,Oct-26,93,424,427,,
1154,Oct-26,94,326,328,,
1155,Oct-26,95,241,244,,
1156,Oct-26,96,185,185,,
1157,Oct-26,97,150,151,,
1158,Oct-26,98,108,109,,
1159,Oct-26,99,52,52,,
1160,Oct-26,100,54,55,,
1161,Oct-26,101,30,31,,
1162,Oct-26,102,21,21,,
1163,Oct-26,103,4,4,,
1164,Oct-26,104,5,5,,
1165,Oct-26,105,1,1,,
1166,Nov-26,0,4,4,,
1167,Nov-26,1,7,7,,
1168,Nov-26,2,3,3,,
1169,Nov-26,3,20,20,,
1170,Nov-26,4,46,47,,
1171,Nov-26,5,64,65,,
1172,Nov-26,6,67,67,,
1173,Nov-26,7,109,111,,
1174,Nov-26,8,122,123,,
1175,Nov-26,9,121,122,,
1176,Nov-26,10,143,143,,
1177,Nov-26,11,156,156,,
1178,Nov-26,12,158,158,,
1179,Nov-26,13,182,183,,
1180,Nov-26,14,152,154,,
1181,Nov-26,15,153,158,,
1182,Nov-26,16,145,147,,
1183,Nov-26,17,193,212,,
1184,Nov-26,18,449,511,,
1185,Nov-26,19,917,1058,,
1186,Nov-26,20,847,965,,
1187,Nov-26,21,743,843,,
1188,Nov-26,22,775,899,,
1189,Nov-26,23,737,831,,
1190,Nov-26,24,773,862,,
1191,Nov-26,25,776,884,,
1192,Nov-26,26,756,836,,
1193,Nov-26,27,719,807,,
1194,Nov-26,28,719,780,,
1195,Nov-26,29,646,704,,
1196,Nov-26,30,682,738,,
1197,Nov-26,31,597,627,,
1198,Nov-26,32,651,686,,
1199,Nov-26,33,564,592,,
1200,Nov-26,34,628,666,,
1201,Nov-26,35,543,567,,
1202,Nov-26,36,568,591,,
1203,Nov-26,37,596,619,,
1204,Nov-26,38,548,568,,
1205,Nov-26,39,526,548,,
1206,Nov-26,40,496,515,,
1207,Nov-26,41,518,538,,
1208,Nov-26,42,513,531,,
1209,Nov-26,43,533,550,,
1210,Nov-26,44,551,572,,
1211,Nov-26,45,638,663,,
1212,Nov-26,46,598,614,,
1213,Nov-26,47,693,708,,
1214,Nov-26,48,759,777,,
1215,Nov-26,49,764,782,,
1216,Nov-26,50,802,809,,
1217,Nov-26,51,879,899,,
1218,Nov-26,52,884,900,,
1219,Nov-26,53,961,972,,
1220,Nov-26,54,969,986,,
1221,Nov-26,55,1018,1036,,
1222,Nov-26,56,1018,1036,,
1223,Nov-26,57,1065,1087,,
1224,Nov-26,58,1000,1013,,
1225,Nov-26,59,982,1002,,
1226,Nov-26,60,956,972,,
1227,Nov-26,61,955,967,,
1228,Nov-26,62,904,918,,
1229,Nov-26,63,884,893,,
1230,Nov-26,64,876,886,,
1231,Nov-26,65,822,834,,
1232,Nov-26,66,805,813,,
1233,Nov-26,67,826,832,,
1234,Nov-26,68,828,837,,
1235,Nov-26,69,831,840,,
1236,Nov-26,70,824,835,,
1237,Nov-26,71,859,869,,
1238,Nov-26,72,937,945,,
1239,Nov-26,73,918,926,,
1240,Nov-26,74,903,911,,
1241,Nov-26,75,899,916,,
1242,Nov-26,76,910,912,,
1243,Nov-26,77,924,931,,
1244,Nov-26,78,887,897,,
1245,Nov-26,79,957,965,,
1246,Nov-26,80,969,979,,
1247,Nov-26,81,931,944,,
1248,Nov-26,82,961,967,,
1249,Nov-26,83,902,911,,
1250,Nov-26,84,899,905,,
1251,Nov-26,85,936,941,,
1252,Nov-26,86,928,943,,
1253,Nov-26,87,865,869,,
1254,Nov-26,88,835,843,,
1255,Nov-26,89,753,758,,
1256,Nov-26,90,647,651,,
1257,Nov-26,91,600,604,,
1258,Nov-26,92,482,486,,
1259,Nov-26,93,424,427,,
1260,Nov-26,94,326,328,,
1261,Nov-26,95,241,244,,
1262,Nov-26,96,185,185,,
1263,Nov-26,97,150,151,,
1264,Nov-26,98,108,109,,
1265,Nov-26,99,52,52,,
1266,Nov-26,100,54,55,,
1267,Nov-26,101,30,31,,
1268,Nov-26,102,21,21,,
1269,Nov-26,103,4,4,,
1270,Nov-26,104,5,5,,
1271,Nov-26,105,1,1,,
1272,Dec-26,0,6,6,,
1273,Dec-26,1,7,7,,
1274,Dec-26,2,8,8,,
1275,Dec-26,3,23,23,,
1276,Dec-26,4,54,55,,
1277,Dec-26,5,76,77,,
1278,Dec-26,6,76,76,,
1279,Dec-26,7,125,127,,
1280,Dec-26,8,133,134,,
1281,Dec-26,9,128,129,,
1282,Dec-26,10,154,154,,
1283,Dec-26,11,169,169,,
1284,Dec-26,12,167,167,,
1285,Dec-26,13,185,186,,
1286,Dec-26,14,167,169,,
1287,Dec-26,15,164,169,,
1288,Dec-26,16,150,152,,
1289,Dec-26,17,229,248,,
1290,Dec-26,18,556,618,,
1291,Dec-26,19,1064,1205,,
1292,Dec-26,20,964,1082,,
1293,Dec-26,21,809,909,,
1294,Dec-26,22,831,955,,
1295,Dec-26,23,793,887,,
1296,Dec-26,24,807,896,,
1297,Dec-26,25,830,938,,
1298,Dec-26,26,777,857,,
1299,Dec-26,27,762,850,,
1300,Dec-26,28,753,814,,
1301,Dec-26,29,671,729,,
1302,Dec-26,30,713,769,,
1303,Dec-26,31,617,647,,
1304,Dec-26,32,686,721,,
1305,Dec-26,33,587,615,,
1306,Dec-26,34,650,688,,
1307,Dec-26,35,591,615,,
1308,Dec-26,36,591,614,,
1309,Dec-26,37,624,647,,
1310,Dec-26,38,583,603,,
1311,Dec-26,39,552,574,,
1312,Dec-26,40,528,547,,
1313,Dec-26,41,539,559,,
1314,Dec-26,42,555,573,,
1315,Dec-26,43,563,580,,
1316,Dec-26,44,580,601,,
1317,Dec-26,45,679,704,,
1318,Dec-26,46,616,632,,
1319,Dec-26,47,708,723,,
1320,Dec-26,48,775,793,,
1321,Dec-26,49,793,811,,
1322,Dec-26,50,814,821,,
1323,Dec-26,51,903,923,,
1324,Dec-26,52,887,903,,
1325,Dec-26,53,975,986,,
1326,Dec-26,54,1004,1021,,
1327,Dec-26,55,1035,1053,,
1328,Dec-26,56,1032,1050,,
1329,Dec-26,57,1086,1108,,
1330,Dec-26,58,1042,1055,,
1331,Dec-26,59,1020,1040,,
1332,Dec-26,60,999,1015,,
1333,Dec-26,61,993,1005,,
1334,Dec-26,62,955,969,,
1335,Dec-26,63,904,913,,
1336,Dec-26,64,916,926,,
1337,Dec-26,65,850,862,,
1338,Dec-26,66,846,854,,
1339,Dec-26,67,872,878,,
1340,Dec-26,68,850,859,,
1341,Dec-26,69,851,860,,
1342,Dec-26,70,867,878,,
1343,Dec-26,71,843,853,,
1344,Dec-26,72,956,964,,
1345,Dec-26,73,896,904,,
1346,Dec-26,74,910,918,,
1347,Dec-26,75,926,943,,
1348,Dec-26,76,922,924,,
1349,Dec-26,77,1003,1010,,
1350,Dec-26,78,986,996,,
1351,Dec-26,79,1033,1041,,
1352,Dec-26,80,1000,1010,,
1353,Dec-26,81,1038,1051,,
1354,Dec-26,82,1007,1013,,
1355,Dec-26,83,986,995,,
1356,Dec-26,84,951,957,,
1357,Dec-26,85,950,955,,
1358,Dec-26,86,988,1003,,
1359,Dec-26,87,910,914,,
1360,Dec-26,88,851,859,,
1361,Dec-26,89,764,769,,
1362,Dec-26,90,680,684,,
1363,Dec-26,91,617,621,,
1364,Dec-26,92,487,491,,
1365,Dec-26,93,449,452,,
1366,Dec-26,94,353,355,,
1367,Dec-26,95,258,261,,
1368,Dec-26,96,213,213,,
1369,Dec-26,97,143,144,,
1370,Dec-26,98,123,124,,
1371,Dec-26,99,57,57,,
1372,Dec-26,100,49,50,,
1373,Dec-26,101,30,31,,
1374,Dec-26,102,19,19,,
1375,Dec-26,103,14,14,,
1376,Dec-26,104,5,5,,
1377,Dec-26,105,1,1,,
